Nests,Experimento,Date,Hour,User,Status,Tasks,Info
M,FALSE,03/11/2024,NA,NA,NA,NA,NA
M,FALSE,04/11/2024,NA,NA,NA,NA,NA
M,FALSE,05/11/2024,NA,NA,NA,NA,NA
M,FALSE,06/11/2024,NA,NA,NA,NA,NA
M,FALSE,28/10/2024,NA,NA,NA,check,NA
M,FALSE,29/10/2024,NA,NA,NA,NA,NA
M,FALSE,30/10/2024,NA,NA,NA,NA,NA
M,FALSE,31/10/2024,NA,NA,NA,check,NA
N,FALSE,01/11/2024,NA,NA,NA,NA,NA
N,FALSE,02/11/2024,NA,NA,NA,NA,NA
N,FALSE,03/11/2024,NA,NA,NA,NA,NA
N,FALSE,04/11/2024,NA,NA,NA,NA,NA
N,FALSE,05/11/2024,NA,NA,NA,NA,NA
N,FALSE,06/11/2024,NA,NA,NA,NA,NA
N,FALSE,28/10/2024,NA,Roger,NA,check,1H
N,FALSE,29/10/2024,NA,NA,NA,NA,NA
N,FALSE,30/10/2024,NA,NA,NA,NA,NA
N,FALSE,31/10/2024,NA,NA,NA,NA,NA
